x	y
0	0
0	109.3
0.692119743	111.512646
2.680446594	109.2376871
3.489312328	108.9690695
8.037280898	107.635814
11.4676909	107.1580985
16.55394796	105.9769758
25.10314061	109.5272979
30.9852927	105.6943907
35.8234621	105.0635921
37.57086139	104.4567835
46.97666584	106.3738759
49.73408335	106.7531687
52.55252489	108.8012138
59.07890094	110.4628823
59.59470288	113.1156585
70.27392138	113.7760248
70.58430948	115.3021986
72.18466716	115.4747537
77.2013166	116.7590668
88.84048068	117.1228627
88.90365243	117.279612
94.55456466	117.8197727
94.95002958	117.8394426
100.3535909	119.4828194
103.2679613	119.2232698
115.8935782	118.8796909
118.9201236	119.2798119
123.2767703	118.5881217
133.9514213	118.5757488
136.1601921	118.668846
142.7064688	117.1359876
156.9852105	113.378524
158.327059	114.2379458
160.8848617	116.148848
163.0591879	115.0717986
169.7904071	112.080628
174.4369916	110.3334418
179.7230173	108.4183116
184.908555	110.1592634
189.1904995	105.6553083
190.0407022	105.1734121
191.6469408	105.0171392
198.3147281	105.5011148
203.4501239	108.3376294
215.1869495	108.6666636
219.2679987	112.7935816
219.4482384	112.861793
221.9638019	114.6452456
225.1955259	116.438552
229.4088929	118.3849471
231.9482519	118.7578401
254.3369886	116.6908033
258.3044931	113.405993
263.8501003	110.1110815
266.7371239	110.2965964
270	105.7714593
272	103.4091758
280	79.14941411
293.6690074	75.39012747
296.8393439	61.3566183
297.9265887	60.01918011
302.8492856	49.54894132
305.8782502	48.02812195
312.0968829	45.16139887
316.6097497	43.43997237
319.8700938	41.8464648
323.1607495	42.4508674
323.4323372	38.32667881
326.5059061	31.90501807
335.3088902	20.47898729
340.7815962	18.45270248
346.3992403	20.87658688
347.7199155	20.90688164
349.4242441	22.03759369
360.4386599	25.22000813
362.6411756	25.60936581
378.5151298	24.85612227
381.9937231	25.84976438
384.9361862	28.19387963
387.4906084	27.58757511
392.5764204	26.765925
397.47018	22.92994426
399.8418237	22.23020398
404.8587057	22.30026414
407.245284	21.49320098
416.4351422	20.2664094
417.4011902	18.95586058
419.89803	22.29579365
423.0150757	23.66848522
423.2182546	23.95252274
423.4508931	24.0254895
424.5390875	27.55599739
425.2793708	29.39268194
425.5958296	34.14020503
425.7943826	35.54094598
428.6985233	36.34169093
429.6020755	39.74352965
430.1657454	41.37265605
431.6798607	43.01409365
434.4223702	44.67776478
435.0520728	46.46451521
439.558294	50.04279232
443.776851	52.75708698
443.9711149	52.82115174
446.4285284	53.31977064
448.3193434	54.73666398
457.1868549	55.47873471
459.4353472	55.64646498
460.2778808	56.33000511
461.6542689	57.93808661
462.5490184	60.37186157
462.5941396	60.82939244
470.1012902	65.75466652
470.3391594	75.03500232
474.5349999	75.25269604
476.961087	82.20142318
477.1293742	84.47489438
478.5353895	85.93598451
487.9916409	87.96705769
489.1469089	89.30169368
495.6969488	93.77562905
498.0882113	99.19759922
499.0579605	101.1055498
502.7514392	102.8792167
505.7138693	105.1921615
506.4815298	107.7585204
509.5867871	110.2102953
515.7557327	111.5612139
516.2341225	112.0332246
516.7760269	112.7927178
517.7776871	115.3198199
521.4364332	115.731725
523.4630556	117.4468152
524.6028939	118.6888312
525.0357475	119.0211499
528.9725434	122.1541171
529.2410336	124.6477557
527.8635131	146.0121098
528.2533686	148.0541251
528.8152707	150.5804166
526.3357596	151.1175926
526.3059703	152.5114195
529.3514696	175.094532
531.4724754	183.5864619
531.1206804	193.1263641
531.0682819	196.1174356
530.1534423	199.6081694
528.7636402	202.5460728
527.7251543	207.6982354
527.6291187	214.5179221
526.8104969	214.9971926
525.8700969	216.2169807
523.5785246	217.702628
521.7499235	222.8113697
520.2453791	223.6943599
516.1618867	227.0191799
510.9680318	231.0757589
505.3227693	233.9682079
498.1078566	235.4102716
497.5804067	235.5514732
496.267213	235.7908004
495.8952475	237.6811342
493.6700613	238.7077988
489.4164788	242.2259613
488.9696986	253.0999145
486.2850381	256.5454797
486.0008931	256.8524658
481.1050701	258.0677371
480.9388532	258.5332351
473.595069	258.8105856
470.1262766	260.8147409
467.8424794	261.6098298
462.9005422	261.8836341
460.4906548	263.4911901
459.6091041	267.9924467
449.6229717	268.8798227
445.0376675	271.6973331
441.1163461	273.2942112
434.7706896	274.9860265
433.7035052	278.1374707
431.3552544	281.4143717
431.2601706	281.4644393
427.800176	283.9026322
427.075468	284.4902285
426.1123957	285.7318966
425.2998812	286.7664825
428.4766405	307.6003152
428.8283639	313.7999246
430.0394933	327.0663501
430.2158234	327.3651741
431.3739898	328.6458502
436.4819463	329.8747712
441.9581615	333.6348964
442.8692197	335.5986259
440.794668	350.030069
437.4103565	351.093242
436.1523248	355.7112535
435.9861655	358.3028588
436	360
540	360
540	0
